"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [162]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [169]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [176]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [183]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [190]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [197]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [204]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [211]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [218]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [225]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [232]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [239]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [246]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [253]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [260]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [267]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [274]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [281]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [288]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [295]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [302]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [309]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [316]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [323]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [330]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [337]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [344]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [351]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [358]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [365]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [372]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [379]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-06"""
"1","
"
"1"," [386]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [393]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [400]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [407]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [414]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [421]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [428]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [435]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [442]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [449]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [456]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [463]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [470]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [477]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [484]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [491]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [498]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [505]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [512]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [519]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [526]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [533]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [540]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [547]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [554]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [561]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [568]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [575]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [582]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [589]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [596]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [603]"
"1"," ""1987-10-06"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [610]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [617]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [624]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [631]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [638]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [645]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [652]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [659]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [666]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [673]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [680]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [687]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [694]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [701]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [708]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [715]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [722]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [729]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [736]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [743]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [750]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [757]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [764]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [771]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [778]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [785]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [792]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [799]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [806]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [813]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
